ROUND:                               33
HASH:                                4a8cb7ec69d5cbaafe172cd54432e036904528240665763775c2937c8bf55f9a325511182b741b8eb057f23fe515dadf
HASH_MNEMONIC:                       face-action-deny-member
NUMBER_OF_CONSENSUS_EVENTS:          1730
CONSENSUS_TIMESTAMP:                 2007-08-04T06:49:24.907014Z
LEGACY_RUNNING_EVENT_HASH:           38b060a751ac96384cd9327eb1b1e36a21fdb71114be07434c0cc7bf63f6e1da274edebfe76f65fbd51ad2f14898b95b
LEGACY_RUNNING_EVENT_HASH_MNEMONIC:  bid-belt-culture-decorate
MINIMUM_BIRTH_ROUND_NON_ANCIENT:     6
SOFTWARE_VERSION:                    SemanticVersion[major=1, minor=0, patch=0, pre=, build=]
WALL_CLOCK_TIME:                     2025-10-14T14:42:22.641853Z
NODE_ID:                             0
SIGNING_NODES:                       
SIGNING_WEIGHT_SUM:                  0
TOTAL_WEIGHT:                        3921
FREEZE_STATE:                        true
