------------- Configuration Overrides -------------

event.eventsLogDir, build/turtle/node-0/hgcapp
event.preconsensus.limitReplayFrequency, false
event.preconsensus.pcesFileWriterType, OUTPUT_STREAM
fileSystemManager.rootPath, build/turtle/node-0/data
jvmPauseDetectorSleepMs, 0
paths.appsDirPath, build/turtle/node-0/data/apps
paths.keysDirPath, build/turtle/node-0/data/keys
paths.markerFilesDir, build/turtle/node-0/data/saved/marker_files
paths.settingsUsedDir, build/turtle/node-0
paths.writePlatformMarkerFiles, true
state.savedStateDirectory, build/turtle/node-0/data/saved
